phase,package size aggregated (Bytes),package count for 'Database-Operatorgraph',package size aggregated for 'Database-Operatorgraph',package count for 'Database-Intermadiate-Result',package size aggregated for 'Database-Intermadiate-Result',data scale,topology,additionalHops,partitioning,distribution location,distribution algorithm
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,hops,key,routing,default
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,hops,key,routing,assisted
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,hops,key,centralized,default
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,hops,key,centralized,assisted
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,hops,subject,routing,default
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,hops,subject,routing,assisted
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,hops,subject,centralized,default
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,hops,subject,centralized,assisted
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,distributed,key,routing,default
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,distributed,key,routing,assisted
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,distributed,key,centralized,default
Q1,1.76E+006,2,217,15,1756635,50,Full16DB,distributed,key,centralized,assisted
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,distributed,subject,routing,default
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,distributed,subject,routing,assisted
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,distributed,subject,centralized,default
Q1,1.85E+006,15,4175,19,1844794,50,Full16DB,distributed,subject,centralized,assisted
Q1,4.11E+006,17,2236,20,4106171,50,Random16DB,hops,key,routing,default
Q1,4.11E+006,17,2236,20,4106171,50,Random16DB,hops,key,routing,assisted
Q1,4.11E+006,17,2236,20,4106171,50,Random16DB,hops,key,centralized,default
Q1,4.11E+006,17,2236,20,4106171,50,Random16DB,hops,key,centralized,assisted
Q1,4.19E+006,22,5850,24,4182201,50,Random16DB,hops,subject,routing,default
Q1,4.19E+006,22,5850,24,4182201,50,Random16DB,hops,subject,routing,assisted
Q1,4.19E+006,22,5850,24,4182201,50,Random16DB,hops,subject,centralized,default
Q1,4.19E+006,22,5850,24,4182201,50,Random16DB,hops,subject,centralized,assisted
Q1,4.09E+006,12,2054,16,4085506,50,Random16DB,distributed,key,routing,default
Q1,4.09E+006,12,2054,16,4085506,50,Random16DB,distributed,key,routing,assisted
Q1,4.09E+006,12,2054,16,4085506,50,Random16DB,distributed,key,centralized,default
Q1,4.09E+006,12,2054,16,4085506,50,Random16DB,distributed,key,centralized,assisted
Q1,4.27E+006,15,6013,20,4268581,50,Random16DB,distributed,subject,routing,default
Q1,4.27E+006,15,6013,20,4268581,50,Random16DB,distributed,subject,routing,assisted
Q1,4.27E+006,15,6013,20,4268581,50,Random16DB,distributed,subject,centralized,default
Q1,4.27E+006,15,6013,20,4268581,50,Random16DB,distributed,subject,centralized,assisted
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,hops,key,routing,default
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,hops,key,routing,assisted
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,hops,key,centralized,default
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,hops,key,centralized,assisted
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,hops,subject,routing,default
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,hops,subject,routing,assisted
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,hops,subject,centralized,default
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,hops,subject,centralized,assisted
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,distributed,key,routing,default
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,distributed,key,routing,assisted
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,distributed,key,centralized,default
Q1,8.96E+006,15,4388,28,8951452,50,Ring16DB,distributed,key,centralized,assisted
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,distributed,subject,routing,default
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,distributed,subject,routing,assisted
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,distributed,subject,centralized,default
Q1,9.48E+006,15,8188,32,9474684,50,Ring16DB,distributed,subject,centralized,assisted
Q1,4.30E+006,23,2249,21,4301203,50,Uniform16DB,hops,key,routing,default
Q1,4.30E+006,23,2249,21,4301203,50,Uniform16DB,hops,key,routing,assisted
Q1,4.30E+006,23,2249,21,4301203,50,Uniform16DB,hops,key,centralized,default
Q1,4.30E+006,23,2249,21,4301203,50,Uniform16DB,hops,key,centralized,assisted
Q1,4.45E+006,30,6198,25,4448529,50,Uniform16DB,hops,subject,routing,default
Q1,4.45E+006,30,6198,25,4448529,50,Uniform16DB,hops,subject,routing,assisted
Q1,4.45E+006,30,6198,25,4448529,50,Uniform16DB,hops,subject,centralized,default
Q1,4.45E+006,30,6198,25,4448529,50,Uniform16DB,hops,subject,centralized,assisted
Q1,4.25E+006,12,2249,16,4245564,50,Uniform16DB,distributed,key,routing,default
Q1,4.25E+006,12,2249,16,4245564,50,Uniform16DB,distributed,key,routing,assisted
Q1,4.25E+006,12,2249,16,4245564,50,Uniform16DB,distributed,key,centralized,default
Q1,4.25E+006,12,2249,16,4245564,50,Uniform16DB,distributed,key,centralized,assisted
Q1,4.54E+006,15,6208,20,4534424,50,Uniform16DB,distributed,subject,routing,default
